run_id,contract_id,request_id,engine_step_id,schedule_id,batch_id,forward_id,event_id,layer_idx,layer_occurrence,layer_type,phase,q_len,past_len,kv_len,op_name,formula,theoretical_flops,coverage,measured_latency
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l10|o0,10,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l11|o0,11,0,full_attention,decode,1,20595,20596,full_qkv_gate_projection,2*q*hidden*((2*q_heads+2*kv_heads)*head_dim),146800640,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l11|o0,11,0,full_attention,decode,1,20595,20596,full_attention_qk_pv,4*causal_qk_pairs*q_heads*head_dim,506167296,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l11|o0,11,0,full_attention,decode,1,20595,20596,full_output_projection,2*q*(q_heads*head_dim)*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l11|o0,11,0,full_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l11|o0,11,0,full_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l12|o0,12,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l12|o0,12,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l12|o0,12,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l12|o0,12,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l12|o0,12,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l13|o0,13,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l13|o0,13,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l13|o0,13,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l13|o0,13,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l13|o0,13,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l14|o0,14,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l14|o0,14,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l14|o0,14,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l14|o0,14,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l14|o0,14,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l15|o0,15,0,full_attention,decode,1,20595,20596,full_qkv_gate_projection,2*q*hidden*((2*q_heads+2*kv_heads)*head_dim),146800640,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l15|o0,15,0,full_attention,decode,1,20595,20596,full_attention_qk_pv,4*causal_qk_pairs*q_heads*head_dim,506167296,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l15|o0,15,0,full_attention,decode,1,20595,20596,full_output_projection,2*q*(q_heads*head_dim)*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l15|o0,15,0,full_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l15|o0,15,0,full_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l16|o0,16,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l16|o0,16,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l16|o0,16,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l16|o0,16,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l16|o0,16,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l17|o0,17,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l17|o0,17,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l17|o0,17,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l17|o0,17,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l17|o0,17,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l18|o0,18,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l18|o0,18,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l18|o0,18,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l18|o0,18,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l18|o0,18,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l19|o0,19,0,full_attention,decode,1,20595,20596,full_qkv_gate_projection,2*q*hidden*((2*q_heads+2*kv_heads)*head_dim),146800640,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l19|o0,19,0,full_attention,decode,1,20595,20596,full_attention_qk_pv,4*causal_qk_pairs*q_heads*head_dim,506167296,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l19|o0,19,0,full_attention,decode,1,20595,20596,full_output_projection,2*q*(q_heads*head_dim)*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l19|o0,19,0,full_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l19|o0,19,0,full_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l20|o0,20,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l20|o0,20,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l20|o0,20,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l20|o0,20,0,linear_attention,decode,1,20595,20596,mlp_gate_up_projection,2*q*hidden*(2*intermediate),356515840,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l20|o0,20,0,linear_attention,decode,1,20595,20596,mlp_down_projection,2*q*intermediate*hidden,178257920,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l21|o0,21,0,linear_attention,decode,1,20595,20596,linear_qkvz_projection,2*q*hidden*(2*linear_key_dim+2*linear_value_dim),167772160,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l21|o0,21,0,linear_attention,decode,1,20595,20596,linear_ba_projection,2*q*hidden*(2*linear_value_heads),983040,analytic_matrix_or_exact_causal_attention_core,False
20260729T050800Z-fx-89687ae2-R02,pra2026-bh408@3d036144-16-32K-row0-greedy1024,chatcmpl-bench-7f1746b7-0-9eeec82b,17,20260729T050800Z-fx-89687ae2-R02:rank0:schedule:17,batch:3bedd4eb38f49155ba5b6621,17,chatcmpl-bench-7f1746b7-0-9eeec82b|s17|f17|l21|o0,21,0,linear_attention,decode,1,20595,20596,linear_output_projection,2*q*linear_value_dim*hidden,62914560,analytic_matrix_or_exact_causal_attention_core,False
